-- Merging decision tree log ---
manifest
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:63:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:62:9-51
uses-feature#android.hardware.telephony
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:64:5-66:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:66:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:65:9-50
uses-feature#android.hardware.bluetooth
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:67:5-69:36
	android:required
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:69:9-33
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:68:9-50
receiver#host.exp.exponent.notifications.ScheduledNotificationReceiver
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:75:9-77:40
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:77:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:76:13-89
provider#android.support.v4.content.FileProvider
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:80:9-88:20
	android:grantUriPermissions
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:84:13-47
	android:authorities
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:82:13-60
	android:exported
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:83:13-37
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:81:13-67
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:85:13-87:58
	android:resource
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:87:17-55
	android:name
		ADDED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:86:17-67
receiver#expo.modules.taskManager.TaskBroadcastReceiver
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:12:9-18:20
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:14:13-37
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:13:13-74
intent-filter#action:name:expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:15:13-17:29
action#expo.modules.taskManager.TaskBroadcastReceiver.INTENT_ACTION
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:16:17-103
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:16:25-100
service#expo.modules.taskManager.TaskJobService
ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:20:9-24:72
	android:enabled
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:22:13-35
	android:exported
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:21:13-67
activity#expo.modules.appauth.AppAuthBrowserActivity
ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:12:9-16:75
	android:launchMode
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:15:13-44
	android:exported
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:14:13-37
	android:theme
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:16:13-72
	android:name
		ADDED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:13:13-71
receiver#com.learnium.RNDeviceInfo.RNDeviceReceiver
ADDED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:12:9-19:20
	android:enabled
		ADDED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:14:13-35
	android:exported
		ADDED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:15:13-36
	android:name
		ADDED from [:react-native-device-info] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-device-info\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:13:13-70
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:15:9-17:77
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:17:13-74
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:4.99.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\audience-network-sdk-4.99.0.aar\24c83831dd1f295588437545991d67e5\AndroidManifest.xml:16:13-68
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:33:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:33:19-68
activity#com.facebook.CustomTabActivity
ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:34:9-67
	android:name
		ADDED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:34:19-64
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:33:9-36:110
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:35:13-36
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-auth-16.0.1.aar\9e9c74f3cd817ef744f86ade91cb3edf\AndroidManifest.xml:34:13-89
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:40:9-44:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:42:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:43:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:44:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:41:13-80
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\e048ce62af836257b05887f85a15fbcf\AndroidManifest.xml:28:9-34:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\e048ce62af836257b05887f85a15fbcf\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-messaging:17.1.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-messaging-17.1.0.aar\e048ce62af836257b05887f85a15fbcf\AndroidManifest.xml:29:13-82
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:27:9-31:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:35:9-39:19
MERGED from [com.google.firebase:firebase-iid:16.2.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-iid-16.2.0.aar\e6f87a74dfcd53cdc2abaf109ba28900\AndroidManifest.xml:35:9-39:19
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:27:18-89
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-measurement-connector-impl:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-measurement-connector-impl-16.0.1.aar\0913635bd7ce750848fc45bf3a82d58b\AndroidManifest.xml:29:17-139
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:26:5-110
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:30:13-85
receiver#com.google.android.gms.measurement.AppMeasurementInstallReferrerReceiver
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:34:9-42:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:29:9-37:20
MERGED from [com.google.firebase:firebase-analytics-impl:16.1.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-impl-16.1.1.aar\c7b8d50fd5898a81e149359a08eaa81d\AndroidManifest.xml:29:9-37:20
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:36:13-35
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:37:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:38:13-69
	android:name
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:35:13-100
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:44:9-47:40
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\firebase-analytics-16.0.1.aar\368daeae321293ee59674c69a244ac04\AndroidManifest.xml:46:13-35
